Test_Date,County_Code,Zip_Code,Positive_Cases,Total_Tests
4/1/20,27,12571,1,5
4/1/20,47,11232,15,23
4/1/20,71,12253,1,1
4/1/20,805,7052,0,1
4/1/20,27,12601,17,48
4/1/20,5,10466,52,87
4/1/20,27,12522,0,3
4/1/20,39,12414,1,5
4/1/20,805,7401,0,3
4/1/20,39,12423,0,1
4/1/20,61,11016,1,1
4/1/20,805,32701,0,1
4/1/20,119,10553,15,22
4/1/20,59,11577,7,18
4/1/20,59,11557,8,13
4/1/20,59,11563,11,22
4/1/20,119,10567,13,23
4/1/20,7,13760,0,3
4/1/20,61,10026,8,12
4/1/20,9,14141,0,1
4/1/20,805,60613,0,1
4/1/20,805,75071,0,1
4/1/20,805,7650,0,1
4/1/20,103,11948,1,3
4/1/20,9,14727,0,2
4/1/20,71,12552,1,1
4/1/20,805,7024,1,4
4/1/20,115,12839,0,4
4/1/20,103,11968,4,8
4/1/20,7,13905,0,6
4/1/20,61,10069,1,3
4/1/20,111,12481,0,2
4/1/20,79,10516,0,3
4/1/20,61,11476,0,1
4/1/20,53,13122,0,1
4/1/20,805,7601,0,1
4/1/20,805,6850,0,1
4/1/20,805,33603,1,1
4/1/20,119,,65,105
4/1/20,5,10459,38,62
4/1/20,805,22066,0,2
4/1/20,89,13669,3,7
4/1/20,61,10028,14,37
4/1/20,67,13188,0,1
4/1/20,1,12208,0,8
4/1/20,47,11203,42,70
4/1/20,75,13126,2,32
4/1/20,103,11747,10,15
4/1/20,103,11738,7,13
4/1/20,7,,3,15
4/1/20,103,11705,1,6
4/1/20,103,11782,13,22
4/1/20,805,7305,2,4
4/1/20,805,7645,1,2
4/1/20,67,13205,1,8
4/1/20,47,11252,0,1
4/1/20,61,10038,5,14
4/1/20,119,10594,1,3
4/1/20,97,14869,0,1
4/1/20,57,12010,1,10
4/1/20,7,13790,1,7
4/1/20,95,12149,0,1
4/1/20,55,14514,0,7
4/1/20,71,10963,0,4
4/1/20,805,7421,0,1
4/1/20,111,12568,1,2
4/1/20,805,21901,0,2
4/1/20,119,10518,1,1
4/1/20,805,8750,0,1
4/1/20,103,11933,0,3
4/1/20,29,14001,1,3
4/1/20,805,6851,0,2
4/1/20,61,10162,0,4
4/1/20,805,60060,0,1
4/1/20,805,86338,0,1
4/1/20,805,18106,0,1
4/1/20,85,10313,0,1
4/1/20,805,8550,0,2
4/1/20,805,7001,0,2
4/1/20,1,12183,0,1
4/1/20,59,11735,20,35
4/1/20,61,10033,22,31
4/1/20,47,11219,84,118
4/1/20,805,7834,0,2
4/1/20,37,14020,1,20
4/1/20,5,10472,42,62
4/1/20,81,11370,53,71
4/1/20,59,11040,41,75
4/1/20,103,11937,4,23
4/1/20,67,13088,1,9
4/1/20,71,12780,1,2
4/1/20,69,14424,2,7
4/1/20,81,11378,8,24
4/1/20,47,11225,18,29
4/1/20,61,10039,5,9
4/1/20,29,14031,1,8
4/1/20,119,10502,5,11
4/1/20,87,10983,3,11
4/1/20,31,12803,0,1
4/1/20,103,11786,4,6
4/1/20,17,13460,0,2
4/1/20,59,11011,1,2
4/1/20,111,12449,2,3
4/1/20,111,12409,0,3
4/1/20,39,12058,1,1
4/1/20,37,14525,0,1
4/1/20,29,14033,0,1
4/1/20,111,12466,0,2
4/1/20,805,7463,0,2
4/1/20,33,12953,0,2
4/1/20,37,14040,0,1
4/1/20,83,12198,1,3
4/1/20,115,12828,1,1
4/1/20,29,14102,1,2
4/1/20,805,8648,0,1
4/1/20,805,80840,2,2
4/1/20,1,12303,0,1
4/1/20,69,14456,0,4
4/1/20,805,20659,0,1
4/1/20,101,14823,0,2
4/1/20,29,14080,1,1
4/1/20,13,14081,0,1
4/1/20,83,12094,0,1
4/1/20,805,7660,1,1
4/1/20,121,14024,1,1
4/1/20,87,1956,1,1
4/1/20,43,13357,0,1
4/1/20,29,14055,0,1
4/1/20,55,14620,4,20
4/1/20,81,11411,20,23
4/1/20,29,14221,10,40
4/1/20,103,11949,4,12
4/1/20,59,11783,7,19
4/1/20,55,14613,1,9
4/1/20,23,13045,0,23
4/1/20,47,11211,39,55
4/1/20,81,11374,29,57
4/1/20,85,10314,44,80
4/1/20,89,13646,1,1
4/1/20,61,10029,29,52
4/1/20,103,11702,9,15
4/1/20,29,14225,10,23
4/1/20,29,14075,4,15
4/1/20,87,10965,21,43
4/1/20,103,11703,12,21
4/1/20,119,10598,13,32
4/1/20,103,11725,17,33
4/1/20,81,11106,8,21
4/1/20,83,12154,0,3
4/1/20,7,13850,0,5
4/1/20,805,7047,0,1
4/1/20,29,14043,2,16
4/1/20,109,14867,0,5
4/1/20,71,10932,1,2
4/1/20,53,13408,0,3
4/1/20,81,11414,16,20
4/1/20,13,14136,0,2
4/1/20,805,8021,0,1
4/1/20,29,14072,5,12
4/1/20,111,12432,0,1
4/1/20,63,14028,1,1
4/1/20,59,11509,2,6
4/1/20,805,7675,0,2
4/1/20,805,7083,2,3
4/1/20,25,12474,0,1
4/1/20,67,13108,2,5
4/1/20,805,60619,0,1
4/1/20,805,7079,0,1
4/1/20,1,12210,0,2
4/1/20,61,10280,1,2
4/1/20,105,10940,0,2
4/1/20,805,7728,0,1
4/1/20,113,12836,0,1
4/1/20,805,7022,0,1
4/1/20,111,12475,0,1
4/1/20,805,8859,0,1
4/1/20,805,6794,0,1
4/1/20,3,14721,0,1
4/1/20,805,7067,2,2
4/1/20,25,13757,0,1
4/1/20,45,13616,0,1
4/1/20,65,13501,0,1
4/1/20,805,8807,1,1
4/1/20,805,7076,1,2
4/1/20,39,12463,0,1
4/1/20,69,,0,2
4/1/20,19,12929,0,1
4/1/20,53,13030,0,1
4/1/20,29,14206,0,9
4/1/20,59,11520,29,49
4/1/20,103,11717,122,176
4/1/20,51,14485,0,1
4/1/20,119,10532,2,11
4/1/20,55,14626,2,17
4/1/20,119,10550,34,55
4/1/20,29,14204,4,9
4/1/20,67,13204,0,9
4/1/20,5,10460,37,58
4/1/20,83,12180,3,10
4/1/20,81,11385,59,97
4/1/20,29,14051,3,12
4/1/20,71,10925,3,6
4/1/20,81,11358,13,20
4/1/20,105,12759,0,3
4/1/20,59,11598,1,19
4/1/20,91,12020,3,12
4/1/20,61,99999,1,3
4/1/20,15,14904,0,2
4/1/20,71,10969,0,1
4/1/20,71,10916,3,7
4/1/20,805,8873,2,5
4/1/20,71,10918,10,23
4/1/20,27,12585,0,2
4/1/20,95,12167,0,2
4/1/20,805,7080,1,2
4/1/20,113,12801,0,2
4/1/20,27,12501,2,2
4/1/20,105,12791,0,1
4/1/20,3,14715,0,2
4/1/20,115,12057,1,1
4/1/20,101,14820,0,1
4/1/20,805,60655,1,2
4/1/20,71,10933,0,1
4/1/20,103,11931,1,1
4/1/20,45,13619,0,2
4/1/20,83,12052,1,1
4/1/20,67,13029,0,1
4/1/20,21,12530,0,1
4/1/20,123,14478,0,1
4/1/20,69,14532,0,1
4/1/20,47,11208,51,77
4/1/20,5,10468,66,100
4/1/20,47,11235,38,91
4/1/20,81,11367,22,33
4/1/20,81,11372,49,69
4/1/20,5,10361,0,1
4/1/20,87,10920,13,33
4/1/20,81,,45,76
4/1/20,29,14150,6,20
4/1/20,55,14526,0,5
4/1/20,55,14586,18,34
4/1/20,59,11565,3,7
4/1/20,805,,5,17
4/1/20,805,19335,0,1
4/1/20,805,7010,1,3
4/1/20,71,10992,4,15
4/1/20,61,10024,14,28
4/1/20,805,8724,1,6
4/1/20,119,10570,6,18
4/1/20,29,14032,0,4
4/1/20,119,10703,19,36
4/1/20,87,10913,4,8
4/1/20,59,11575,24,29
4/1/20,71,10979,0,1
4/1/20,103,11707,1,2
4/1/20,103,11955,2,7
4/1/20,21,12130,0,1
4/1/20,103,11942,2,6
4/1/20,67,13110,0,1
4/1/20,59,11579,1,2
4/1/20,41,12164,0,1
4/1/20,27,12602,3,4
4/1/20,105,12763,0,1
4/1/20,805,6473,1,1
4/1/20,59,11771,4,7
4/1/20,805,7605,2,2
4/1/20,805,7075,0,1
4/1/20,21,12567,0,1
4/1/20,805,14588,1,1
4/1/20,1,12202,0,1
4/1/20,95,12093,0,1
4/1/20,71,10914,1,1
4/1/20,805,10606,1,1
4/1/20,49,13309,0,1
4/1/20,65,13502,0,1
4/1/20,21,12125,1,1
4/1/20,81,11422,24,35
4/1/20,5,10467,87,149
4/1/20,5,10454,15,26
4/1/20,103,11777,5,7
4/1/20,87,10960,16,34
4/1/20,81,11357,19,31
4/1/20,47,11218,50,112
4/1/20,111,12589,3,9
4/1/20,5,10451,32,49
4/1/20,805,8861,2,4
4/1/20,59,11550,84,111
4/1/20,61,10023,9,23
4/1/20,59,11753,4,16
4/1/20,103,11743,27,52
4/1/20,119,10805,18,42
4/1/20,89,13617,0,4
4/1/20,71,10973,1,8
4/1/20,119,10603,26,40
4/1/20,71,12771,2,18
4/1/20,67,13212,1,10
4/1/20,5,10464,6,8
4/1/20,105,12776,0,1
4/1/20,53,13035,1,6
4/1/20,805,60469,1,1
4/1/20,29,14216,4,16
4/1/20,119,10589,1,7
4/1/20,87,10974,2,4
4/1/20,61,10016,21,47
4/1/20,59,11023,9,12
4/1/20,103,11778,4,13
4/1/20,11,13140,0,1
4/1/20,59,11514,2,3
4/1/20,55,14546,0,2
4/1/20,53,13485,0,1
4/1/20,805,7724,1,3
4/1/20,45,13602,0,4
4/1/20,67,13031,1,8
4/1/20,37,14482,0,4
4/1/20,123,14512,1,2
4/1/20,9,14065,0,1
4/1/20,103,11935,1,3
4/1/20,805,7094,1,1
4/1/20,9,14731,0,2
4/1/20,1,12084,1,2
4/1/20,71,10981,0,1
4/1/20,805,85022,0,1
4/1/20,103,11752,1,2
4/1/20,9,14706,0,3
4/1/20,77,13439,0,1
4/1/20,109,14883,0,2
4/1/20,117,14555,0,1
4/1/20,105,12777,0,1
4/1/20,45,13673,0,1
4/1/20,37,14422,0,1
4/1/20,45,13691,0,1
4/1/20,1,12250,0,1
4/1/20,65,13308,0,1
4/1/20,805,7821,0,1
4/1/20,805,7871,0,1
4/1/20,109,14886,0,3
4/1/20,55,14609,2,13
4/1/20,87,U,6,10
4/1/20,61,10035,21,37
4/1/20,47,11237,19,32
4/1/20,59,11581,24,41
4/1/20,29,14226,6,18
4/1/20,29,14224,5,19
4/1/20,61,10019,5,23
4/1/20,103,11741,10,19
4/1/20,53,13032,2,9
4/1/20,61,10009,16,27
4/1/20,55,14605,0,6
4/1/20,27,12582,3,7
4/1/20,77,12116,0,1
4/1/20,805,7422,0,1
4/1/20,805,7086,2,3
4/1/20,81,11363,3,3
4/1/20,71,10987,1,7
4/1/20,29,14219,0,3
4/1/20,71,12520,5,5
4/1/20,45,13603,0,6
4/1/20,805,2631,0,1
4/1/20,103,11715,4,7
4/1/20,89,13679,0,1
4/1/20,103,11766,4,10
4/1/20,805,8830,1,3
4/1/20,805,6854,0,1
4/1/20,23,13040,0,2
4/1/20,71,12566,1,5
4/1/20,123,14527,0,4
4/1/20,81,11568,1,1
4/1/20,21,12526,1,4
4/1/20,25,13775,1,2
4/1/20,805,7430,0,1
4/1/20,17,13464,0,1
4/1/20,83,12061,0,1
4/1/20,89,13687,0,1
4/1/20,805,40013,0,1
4/1/20,3,14804,0,1
4/1/20,91,12871,0,1
4/1/20,103,11941,0,2
4/1/20,81,11042,1,1
4/1/20,107,14892,0,1
4/1/20,119,10505,0,1
4/1/20,47,11213,31,48
4/1/20,47,11216,14,30
4/1/20,5,10456,63,89
4/1/20,47,11212,43,62
4/1/20,61,10022,6,23
4/1/20,71,10924,11,28
4/1/20,59,11560,0,2
4/1/20,117,14589,1,3
4/1/20,81,11366,19,32
4/1/20,87,10956,42,99
4/1/20,37,14036,0,7
4/1/20,29,14030,0,1
4/1/20,91,12188,0,1
4/1/20,81,11360,8,14
4/1/20,103,11946,6,12
4/1/20,119,10602,1,1
4/1/20,45,13637,0,5
4/1/20,805,7203,1,1
4/1/20,111,12487,0,2
4/1/20,805,60459,1,1
4/1/20,55,14420,1,7
4/1/20,805,60482,0,1
4/1/20,27,12540,1,8
4/1/20,119,10588,2,2
4/1/20,91,12863,0,1
4/1/20,75,13114,1,6
4/1/20,103,11932,0,1
4/1/20,83,12062,1,1
4/1/20,51,14454,0,2
4/1/20,103,11718,1,2
4/1/20,29,14111,0,3
4/1/20,25,12155,0,1
4/1/20,115,12816,0,1
4/1/20,35,12095,0,2
4/1/20,109,14852,0,1
4/1/20,59,11551,1,1
4/1/20,805,6492,1,1
4/1/20,11,13118,0,2
4/1/20,111,12457,0,2
4/1/20,103,11965,0,1
4/1/20,33,12926,0,1
4/1/20,805,7423,0,1
4/1/20,61,11335,0,1
4/1/20,89,13630,0,1
4/1/20,59,11517,0,1
4/1/20,71,U,0,1
4/1/20,25,13856,1,1
4/1/20,59,11552,19,34
4/1/20,61,10031,21,29
4/1/20,111,12498,0,5
4/1/20,87,,49,72
4/1/20,103,11754,5,16
4/1/20,59,11518,3,6
4/1/20,75,13135,0,2
4/1/20,103,11798,30,45
4/1/20,49,13433,0,2
4/1/20,103,11767,14,24
4/1/20,81,11040,12,14
4/1/20,29,14059,3,6
4/1/20,103,11751,13,24
4/1/20,55,14559,0,7
4/1/20,119,10566,16,34
4/1/20,59,11596,4,10
4/1/20,41,12842,0,1
4/1/20,71,10919,0,4
4/1/20,105,12779,2,3
4/1/20,119,10706,3,7
4/1/20,67,13104,0,3
4/1/20,9,14770,0,1
4/1/20,805,7760,0,2
4/1/20,39,12015,1,1
4/1/20,103,11961,5,6
4/1/20,61,10463,1,1
4/1/20,103,11042,1,1
4/1/20,119,12603,1,1
4/1/20,805,60189,1,1
4/1/20,47,11240,0,2
4/1/20,43,13407,0,1
4/1/20,109,14853,0,2
4/1/20,805,98346,1,1
4/1/20,805,85006,0,1
4/1/20,55,14506,0,1
4/1/20,67,13060,0,1
4/1/20,805,21853,0,1
4/1/20,805,7946,0,1
4/1/20,805,60605,0,1
4/1/20,23,11231,1,1
4/1/20,55,0,0,1
4/1/20,75,13042,0,1
4/1/20,89,13625,0,1
4/1/20,95,12157,0,2
4/1/20,109,14851,0,1
4/1/20,95,12066,0,1
4/1/20,119,10573,31,57
4/1/20,47,11205,15,28
4/1/20,61,10013,4,14
4/1/20,59,11050,12,17
4/1/20,81,11377,43,64
4/1/20,103,11954,2,4
4/1/20,81,11104,7,18
4/1/20,79,10579,3,12
4/1/20,81,11692,11,17
4/1/20,81,11420,26,47
4/1/20,47,U,11,16
4/1/20,29,14222,3,13
4/1/20,805,75024,0,1
4/1/20,87,10989,6,17
4/1/20,81,11356,11,17
4/1/20,87,10994,8,20
4/1/20,25,13838,0,1
4/1/20,75,13076,0,1
4/1/20,27,12603,15,37
4/1/20,29,14025,1,2
4/1/20,805,86315,1,1
4/1/20,81,11429,20,28
4/1/20,91,12019,0,3
4/1/20,111,12566,0,6
4/1/20,89,13662,1,3
4/1/20,103,11934,5,8
4/1/20,63,14303,1,3
4/1/20,805,8520,2,3
4/1/20,113,12815,0,1
4/1/20,29,14085,1,4
4/1/20,119,10527,0,1
4/1/20,103,11739,2,4
4/1/20,805,8753,1,4
4/1/20,805,20151,0,1
4/1/20,805,7712,1,1
4/1/20,111,12480,0,1
4/1/20,99,13148,0,2
4/1/20,15,14871,0,2
4/1/20,111,12542,2,5
4/1/20,805,7646,1,4
4/1/20,805,8723,0,3
4/1/20,53,13402,1,4
4/1/20,105,12747,0,4
4/1/20,77,13750,0,1
4/1/20,71,12584,1,1
4/1/20,55,14625,0,1
4/1/20,27,12514,1,2
4/1/20,111,12525,0,1
4/1/20,111,12547,0,3
4/1/20,37,14125,0,1
4/1/20,81,11323,1,1
4/1/20,81,11102,11,15
4/1/20,67,13202,1,4
4/1/20,5,10462,59,101
4/1/20,47,11220,40,74
4/1/20,119,10803,6,24
4/1/20,61,10027,16,26
4/1/20,103,11951,6,11
4/1/20,47,11206,30,53
4/1/20,59,11714,15,27
4/1/20,805,60016,0,1
4/1/20,81,11379,21,31
4/1/20,91,12866,2,11
4/1/20,47,11238,22,37
4/1/20,55,14618,2,11
4/1/20,103,11730,10,20
4/1/20,69,14548,0,1
4/1/20,47,11204,35,63
4/1/20,103,11789,1,4
4/1/20,51,14414,0,6
4/1/20,91,12831,1,12
4/1/20,805,27616,0,1
4/1/20,91,12822,0,3
4/1/20,805,8823,1,1
4/1/20,1,12203,1,8
4/1/20,97,14889,0,1
4/1/20,805,7436,1,2
4/1/20,103,11977,0,3
4/1/20,61,10495,1,1
4/1/20,105,12736,0,1
4/1/20,91,12118,1,4
4/1/20,11,13156,0,1
4/1/20,805,33993,1,1
4/1/20,65,13492,0,2
4/1/20,29,14034,0,1
4/1/20,61,10007,1,3
4/1/20,805,7029,0,1
4/1/20,65,13476,0,2
4/1/20,49,13327,0,1
4/1/20,27,12578,1,1
4/1/20,77,13849,0,1
4/1/20,27,12583,0,1
4/1/20,43,13324,0,1
4/1/20,107,,0,1
4/1/20,53,13355,0,1
4/1/20,13,14750,1,1
4/1/20,805,6812,0,1
4/1/20,75,13145,0,1
4/1/20,805,7065,0,1
4/1/20,111,12416,0,1
4/1/20,805,66062,0,1
4/1/20,805,8033,0,1
4/1/20,5,10457,50,76
4/1/20,119,10580,6,24
4/1/20,61,10040,13,28
4/1/20,119,10562,32,64
4/1/20,91,12803,0,2
4/1/20,15,14845,0,4
4/1/20,77,13820,2,8
4/1/20,61,10011,8,23
4/1/20,805,7009,0,1
4/1/20,99,14847,0,2
4/1/20,83,,1,6
4/1/20,59,11510,26,42
4/1/20,67,13208,2,10
4/1/20,67,13057,0,8
4/1/20,97,14886,0,2
4/1/20,29,14047,0,2
4/1/20,111,12443,2,5
4/1/20,805,33180,0,1
4/1/20,5,12754,1,1
4/1/20,61,10037,10,18
4/1/20,9,14737,0,1
4/1/20,805,7107,1,2
4/1/20,67,13039,0,5
4/1/20,93,12309,1,9
4/1/20,805,86314,1,1
4/1/20,105,12765,0,2
4/1/20,805,60148,0,1
4/1/20,43,,0,1
4/1/20,805,7042,1,1
4/1/20,13,,1,2
4/1/20,53,13310,0,1
4/1/20,9,14755,0,2
4/1/20,805,7104,1,1
4/1/20,805,19901,0,1
4/1/20,69,14564,0,1
4/1/20,93,12304,1,3
4/1/20,805,7026,1,1
4/1/20,23,13784,0,1
4/1/20,67,13211,0,1
4/1/20,805,7738,0,1
4/1/20,47,11231,11,21
4/1/20,59,11553,30,43
4/1/20,103,11729,27,53
4/1/20,47,11230,47,77
4/1/20,47,11210,36,52
4/1/20,87,10901,24,53
4/1/20,85,10303,13,26
4/1/20,81,11101,18,27
4/1/20,81,11418,23,41
4/1/20,31,12974,0,1
4/1/20,81,11004,15,27
4/1/20,61,10002,15,36
4/1/20,5,,54,83
4/1/20,27,12590,8,26
4/1/20,61,U,5,5
4/1/20,45,13601,3,13
4/1/20,53,,0,3
4/1/20,103,11742,8,19
4/1/20,73,14098,0,1
4/1/20,67,13224,0,3
4/1/20,27,12524,6,15
4/1/20,61,10014,8,14
4/1/20,805,8005,0,1
4/1/20,117,14513,0,6
4/1/20,119,10506,0,5
4/1/20,61,10010,4,20
4/1/20,55,14608,1,6
4/1/20,119,10528,5,12
4/1/20,47,11202,0,2
4/1/20,29,14068,0,5
4/1/20,61,10017,2,5
4/1/20,805,6903,0,1
4/1/20,67,13219,1,13
4/1/20,45,13634,0,1
4/1/20,805,7017,1,2
4/1/20,103,11976,1,3
4/1/20,97,14865,1,1
4/1/20,805,37421,0,1
4/1/20,83,12168,1,2
4/1/20,73,14470,0,3
4/1/20,805,8852,1,2
4/1/20,805,32277,0,1
4/1/20,805,7470,0,1
4/1/20,805,18428,0,1
4/1/20,87,10964,4,4
4/1/20,805,85382,0,1
4/1/20,103,11952,1,4
4/1/20,9,,0,1
4/1/20,119,U,4,6
4/1/20,39,12442,0,1
4/1/20,105,12740,0,2
4/1/20,119,10511,1,1
4/1/20,27,12594,2,4
4/1/20,9,14171,0,1
4/1/20,805,33480,0,1
4/1/20,51,14487,0,1
4/1/20,805,7644,0,1
4/1/20,805,60515,0,1
4/1/20,103,11722,67,91
4/1/20,59,11507,2,7
4/1/20,805,7202,0,1
4/1/20,103,11706,81,125
4/1/20,119,10595,7,11
4/1/20,47,11229,31,62
4/1/20,67,,1,11
4/1/20,59,11793,22,38
4/1/20,59,11003,45,81
4/1/20,67,13210,1,6
4/1/20,51,14437,0,1
4/1/20,81,11433,14,24
4/1/20,89,13676,0,4
4/1/20,111,12477,1,13
4/1/20,103,11795,13,24
4/1/20,87,10970,11,26
4/1/20,81,11361,8,14
4/1/20,29,14213,2,10
4/1/20,45,13685,0,3
4/1/20,67,13203,0,6
4/1/20,103,11953,2,5
4/1/20,103,11716,4,6
4/1/20,117,14489,0,3
4/1/20,103,11792,5,8
4/1/20,103,11796,2,4
4/1/20,7,13904,0,5
4/1/20,103,11768,13,25
4/1/20,35,12078,2,5
4/1/20,93,12302,1,5
4/1/20,87,10976,2,5
4/1/20,67,13120,0,2
4/1/20,27,12545,0,3
4/1/20,93,12305,0,1
4/1/20,61,10004,1,1
4/1/20,27,12564,1,1
4/1/20,101,14870,0,2
4/1/20,5,U,3,3
4/1/20,805,7661,0,1
4/1/20,17,13155,0,1
4/1/20,805,8857,0,1
4/1/20,103,11947,1,1
4/1/20,49,13367,0,1
4/1/20,29,14084,0,1
4/1/20,69,14472,0,1
4/1/20,805,7621,1,2
4/1/20,805,23322,0,1
4/1/20,67,13164,0,1
4/1/20,805,7652,0,2
4/1/20,119,10705,31,54
4/1/20,29,14212,2,8
4/1/20,87,10980,18,41
4/1/20,119,10510,5,10
4/1/20,53,13421,0,7
4/1/20,81,11373,60,97
4/1/20,117,13146,0,1
4/1/20,85,10304,19,37
4/1/20,55,14619,5,16
4/1/20,103,11787,26,52
4/1/20,55,14616,2,19
4/1/20,81,11001,9,12
4/1/20,103,11769,7,13
4/1/20,83,12182,0,7
4/1/20,71,10922,2,5
